137842,132,"___""_ __ ____; ___ _': ____","_____ _________ _____________ ___""_; ______ ________ ______ ______ __ ______ ___________, ______ ____ _______, __ ________, ________ ____ ___; ___ ______: _____; _____ ____ ___ _______: ____ ____ (____ __ ___ ___ _______)","Ha-Tana""kh min ha-shetah; vol. 1: Torah",7261,_______,_____ __,400,,2011,48,118,13-May-11,35,978-965-09-0298-8,,"_____,_____",,,,,,"Reznik,Leibel",,FALSE,FALSE
137843,080,"___""_ __ ____; ___ _': ____","_____ _________ _____________ ___""_; ______ ________ ______ ______ __ ______ ___________, ______ ____ _______, __ ________, ________ ____ ___; ___ ______: _____; _____ ____ ___ _______: ____ ____ (____ __ ___ ___ _______)","Ha-Tana""kh min ha-shetah; vol. 1: Torah",7261,_______,_____ __,400,,2011,48,118,13-May-11,35,978-965-09-0298-8,,"_____,_____",,,,,,"Reznik,Leibel",,FALSE,FALSE
137844,041,"___""_ __ ____; ___ _': ____","_____ _________ _____________ ___""_; ______ ________ ______ ______ __ ______ ___________, ______ ____ _______, __ ________, ________ ____ ___; ___ ______: _____; _____ ____ ___ _______: ____ ____ (____ __ ___ ___ _______)","Ha-Tana""kh min ha-shetah; vol. 1: Torah",7261,_______,_____ __,400,,2011,48,118,13-May-11,35,978-965-09-0298-8,,"_____,_____",,,,,,"Reznik,Leibel",,FALSE,FALSE
138081,041,"____ ____ (_____ ""___ _____"" - ___ _______)","____ _______ ______ __ ___ ___ ___, _____ ______'; _____ ______ ______ __ _______ ______ ______ __ ____""_ _____ __ ___ ______ _______ ____ ____ _______; ___ ____ _""___ ____"" - __ ____ __ ___; _____, ______",Ha-sha'ar la-ayin,7261,_______,_____ __,412,,2011,34,82,21-Jun-11,35,978-965-09-0304-9,,"______,_____",,,,,,"Lederberg,Netan'el",,FALSE,FALSE
138082,097,"____ ____ (_____ ""___ _____"" - ___ _______)","____ _______ ______ __ ___ ___ ___, _____ ______'; _____ ______ ______ __ _______ ______ ______ __ ____""_ _____ __ ___ ______ _______ ____ ____ _______; ___ ____ _""___ ____"" - __ ____ __ ___; _____, ______",Ha-sha'ar la-ayin,7261,_______,_____ __,412,,2011,34,82,21-Jun-11,35,978-965-09-0304-9,,"______,_____",,,,,,"Lederberg,Netan'el",,FALSE,FALSE
138400,041,_____ _____ _____ _____,"______ ______ ______; ______ _______ _______ ____ ____, ________, _______ ________, ____ _____ ___ __ ____, _____ ______, ___ ___ ______, ____ ____ _____, ____; ______ _______",Avanim tovot u-minei sidkit,7261,_______,_____ __,272,,2011,42,98,09-Aug-11,35,978-965-09-0300-1,,"______,_____",,,,,,"Aminof,Irit",,FALSE,FALSE
138401,090,_____ _____ _____ _____,"______ ______ ______; ______ _______ _______ ____ ____, ________, _______ ________, ____ _____ ___ __ ____, _____ ______, ___ ___ ______, ____ ____ _____, ____; ______ _______",Avanim tovot u-minei sidkit,7261,_______,_____ __,272,,2011,42,98,09-Aug-11,35,978-965-09-0300-1,,"______,_____",,,,,,"Aminof,Irit",,FALSE,FALSE
138418,101,_____ ____ _____ (____ ____),"_____ _____ ____ ___ _______, __ ______ ____ ___ _____, __ ____ ____, __ ______ _____ _______ (____ _____ _____ ____), _____ _____ __ _____, ______ ____ ______",Sidur elekha tefilati (nosah Sefarad),7261,_______,_____ __; _____ ____ ____,816,,2011,34,79,10-Aug-11,35,978-965-09-0301-8,,"________,_____ (____)",,,,,,"Davidovits,Avraham (ed.)",,FALSE,FALSE
138587,041,______ - ____ ____?,"_____ __ _______ __ ______, _________ __ ____ ___ ___; __ _______ _____ __ ______ _____ __ _______ ______ _____ ______; _____, ____ ____",Ha-yahadut - me-ayin u-le-an?,7261,_______,_____ __,224,,2011,34,88,08-Sep-11,35,978-965-09-0305-6,,"____,___",,,,,,"Golan,David",,FALSE,FALSE
138588,080,______ - ____ ____?,"_____ __ _______ __ ______, _________ __ ____ ___ ___; __ _______ _____ __ ______ _____ __ _______ ______ _____ ______; _____, ____ ____",Ha-yahadut - me-ayin u-le-an?,7261,_______,_____ __,224,,2011,34,88,08-Sep-11,35,978-965-09-0305-6,,"____,___",,,,,,"Golan,David",,FALSE,FALSE
138681,032,______ __ ____ (______ _____ ______ _______),"_______ _____ ____ _____, ______ ______-____; __ _______ _______ ____, ____ ____ _____ ______ ___ ____ _____-____, __""_",He'emanti Ki Edaber (2nd enlarged and corrected edition),7261,_______,_____ __,495,,2011,50,132,26-Sep-11,35,978-965-09-0303-2,,"_____,____",,,,,,"Samson,Shelomo",,FALSE,TRUE
139373,132,_____ ______,"___ _____ _____ __ _______ _________ __ _____; ____ _____ __ ___ _______ _____, ______ __ ________ _______ ______ _____, _____ __ ____ _________ __ __ _____ ___""_; _____ _______ ________, ______, _______",Ipkha mistabra (Vice Versa),7261,_______,_____ __,160,,2012,33,78,23-Jan-12,35,978-965-09-0307-0,,"____,___",,,,,,"Inbar,David",,FALSE,FALSE
139374,041,_____ ______,"___ _____ _____ __ _______ _________ __ _____; ____ _____ __ ___ _______ _____, ______ __ ________ _______ ______ _____, _____ __ ____ _________ __ __ _____ ___""_; _____ _______ ________, ______, _______",Ipkha mistabra (Vice Versa),7261,_______,_____ __,160,,2012,33,78,23-Jan-12,35,978-965-09-0307-0,,"____,___",,,,,,"Inbar,David",,FALSE,FALSE
139375,085,_____ ______,"___ _____ _____ __ _______ _________ __ _____; ____ _____ __ ___ _______ _____, ______ __ ________ _______ ______ _____, _____ __ ____ _________ __ __ _____ ___""_; _____ _______ ________, ______, _______",Ipkha mistabra (Vice Versa),7261,_______,_____ __,160,,2012,33,78,23-Jan-12,35,978-965-09-0307-0,,"____,___",,,,,,"Inbar,David",,FALSE,FALSE
139376,041,____ _____,"_____ ______ ______ __ ______ _______ ___""_ ____ ______ _____ ______ _____; ____ ____ ___ __ ______ ___ ___ _-_, __ ______ _______ ____________ _____",Tsimhei ha-Mikra (Flora of the Bible),7261,_______,_____ __,288,,2012,44,98,23-Jan-12,35,978-965-09-0308-7,,"___,___",,,,,,"Amar,Zohar",,FALSE,FALSE
139377,131,____ _____,"_____ ______ ______ __ ______ _______ ___""_ ____ ______ _____ ______ _____; ____ ____ ___ __ ______ ___ ___ _-_, __ ______ _______ ____________ _____",Tsimhei ha-Mikra (Flora of the Bible),7261,_______,_____ __,288,,2012,44,98,23-Jan-12,35,978-965-09-0308-7,,"___,___",,,,,,"Amar,Zohar",,FALSE,FALSE
139378,085,____ _____,"_____ ______ ______ __ ______ _______ ___""_ ____ ______ _____ ______ _____; ____ ____ ___ __ ______ ___ ___ _-_, __ ______ _______ ____________ _____",Tsimhei ha-Mikra (Flora of the Bible),7261,_______,_____ __,288,,2012,44,98,23-Jan-12,35,978-965-09-0308-7,,"___,___",,,,,,"Amar,Zohar",,FALSE,FALSE
140193,043,______ ______,"_______ __ _____ _____ _____; _____ __ __________ _____ ______ ____, ______ ______ __ ______ ____ ___, ______ _______ ____ ______ ____; _____ _____, _____ ___ ____",Ha-psifas ha-penimi,7261,_______,_____ __,192,,2012,32,88,13-Jun-12,35,978-965-09-0309-4,,"______,____",,,,,,"Vorhand,Suzan",,FALSE,FALSE
140194,130,______ ______,"_______ __ _____ _____ _____; _____ __ __________ _____ ______ ____, ______ ______ __ ______ ____ ___, ______ _______ ____ ______ ____; _____ _____, _____ ___ ____",Ha-psifas ha-penimi,7261,_______,_____ __,192,,2012,32,88,13-Jun-12,35,978-965-09-0309-4,,"______,____",,,,,,"Vorhand,Suzan",,FALSE,FALSE
140195,096,______ ______,"_______ __ _____ _____ _____; _____ __ __________ _____ ______ ____, ______ ______ __ ______ ____ ___, ______ _______ ____ ______ ____; _____ _____, _____ ___ ____",Ha-psifas ha-penimi,7261,_______,_____ __,192,,2012,32,88,13-Jun-12,35,978-965-09-0309-4,,"______,____",,,,,,"Vorhand,Suzan",,FALSE,FALSE
140632,041,____ ______ _______,"______ ______ ________ ______ _____; ____ _____ ___ ______ ______ ______, ____ ____ _______ ______; __ ____ ______, ____ ______ _______; ____ ____ ______ __ _____ _________ ______ ____ ______ ______ ____' _____ _________ (___ _____) _______ _______ ______",Torat ha-lemida ha-metavekhet,7261,_______,_____ __,158,,2012,28,78,09-Aug-12,35,978-965-09-0310-0,,"_________,_____",,,,,,"Foyershtein,Shmuel",,FALSE,FALSE
140633,080,____ ______ _______,"______ ______ ________ ______ _____; ____ _____ ___ ______ ______ ______, ____ ____ _______ ______; __ ____ ______, ____ ______ _______; ____ ____ ______ __ _____ _________ ______ ____ ______ ______ ____' _____ _________ (___ _____) _______ _______ ______",Torat ha-lemida ha-metavekhet,7261,_______,_____ __,158,,2012,28,78,09-Aug-12,35,978-965-09-0310-0,,"_________,_____",,,,,,"Foyershtein,Shmuel",,FALSE,FALSE
140634,042,____ ______ _______,"______ ______ ________ ______ _____; ____ _____ ___ ______ ______ ______, ____ ____ _______ ______; __ ____ ______, ____ ______ _______; ____ ____ ______ __ _____ _________ ______ ____ ______ ______ ____' _____ _________ (___ _____) _______ _______ ______",Torat ha-lemida ha-metavekhet,7261,_______,_____ __,158,,2012,28,78,09-Aug-12,35,978-965-09-0310-0,,"_________,_____",,,,,,"Foyershtein,Shmuel",,FALSE,FALSE
141167,120,"__ ___ ______ ____ (_____ ____, 24/17 _""_, ______ ______, ___""_)","___ ____-_____ _ - 154 ___ (_'__""_- _'___""_; 2053-1900); _____ _______ ___, ___ ______; _____ ______ ______","Ad Me'a Ve-esrim Plus (Big format, 24/17 cm; corrected edition 2013)",7261,_______,_____ __,320,,2013,34,80,13-Nov-12,35,978-965-09-0313-1,,,,,,,,,,FALSE,TRUE
141916,085,"______ ___""_","____ _____ __ _____, ______ _____; _____ _____ ______ _______ _____ ____ ______ ________ _____ ______ ____ ____, _____ _______ ____ ____ _____, _____ ______ __ ___""_ ______ ______ ______","Hozrim la-Tana""kh",7261,_______,_____ __,208,,2013,30,78,13-Mar-13,35,978-965-09-0311-7,,"___,_____",,,,,,"Gitai,Yehoshua",,FALSE,FALSE
141917,086,"______ ___""_","____ _____ __ _____, ______ _____; _____ _____ ______ _______ _____ ____ ______ ________ _____ ______ ____ ____, _____ _______ ____ ____ _____, _____ ______ __ ___""_ ______ ______ ______","Hozrim la-Tana""kh",7261,_______,_____ __,208,,2013,30,78,13-Mar-13,35,978-965-09-0311-7,,"___,_____",,,,,,"Gitai,Yehoshua",,FALSE,FALSE
141918,041,"______ ___""_","____ _____ __ _____, ______ _____; _____ _____ ______ _______ _____ ____ ______ ________ _____ ______ ____ ____, _____ _______ ____ ____ _____, _____ ______ __ ___""_ ______ ______ ______","Hozrim la-Tana""kh",7261,_______,_____ __,208,,2013,30,78,13-Mar-13,35,978-965-09-0311-7,,"___,_____",,,,,,"Gitai,Yehoshua",,FALSE,FALSE
141989,060,____ ______,"______ __ ____ _______ _____ _____; _____ ______ _____ ""____ ____"" ______ ""____ _____"" __ ___ ____ ____ ____ 4 ____, ______ _____ ______ _______ ___ _________, __ ____; _____ ______, ___ ______ ___ _____",Shirat Shulamit,7261,_______,_____ __,112,,2013,28,72,23-Apr-13,35,978-965-09-0311-7,,"_____,______",,,,,,"Heiman,Shulamit",,FALSE,FALSE
142040,041,_____ ______,"_____ _____ ____ ______; _____ _____ __ _____ _____ _______ ____ ____, __ ___ _____ ___ ____ ______ _____ ______; ______ ______ _________ ________ __ _____ __ ___ ______ ________",Hashiva ve-Talmud,7261,_______,_____ __,256,,2013,32,88,25-Apr-13,35,978-965-09-0315-5,,"____,_____; _____,____",,,,,,"Raviv,Daniel; Kaniel,Shelomo",,FALSE,FALSE
142041,090,_____ ______,"_____ _____ ____ ______; _____ _____ __ _____ _____ _______ ____ ____, __ ___ _____ ___ ____ ______ _____ ______; ______ ______ _________ ________ __ _____ __ ___ ______ ________",Hashiva ve-Talmud,7261,_______,_____ __,256,,2013,32,88,25-Apr-13,35,978-965-09-0315-5,,"____,_____; _____,____",,,,,,"Raviv,Daniel; Kaniel,Shelomo",,FALSE,FALSE
142085,041,__ _____ ___ ____ (_____ _______),"______ _______ _______ ______ ______ ____-_____ _____ ___ _______; ____ ______, __ ______, ___________ _______; ___ ____ 334 ______, ___ _____ 82 ______, ____ ____ _______",Al bamotei erets ha-tsvi,7261,_______,_____ __,416,,2013,36,94,01-May-13,35,978-965-09-0316-2,,"___,_____",,,,,,"David,Avraham",,FALSE,FALSE
142086,035,__ _____ ___ ____ (_____ _______),"______ _______ _______ ______ ______ ____-_____ _____ ___ _______; ____ ______, __ ______, ___________ _______; ___ ____ 334 ______, ___ _____ 82 ______, ____ ____ _______",Al bamotei erets ha-tsvi,7261,_______,_____ __,416,,2013,36,94,01-May-13,35,978-965-09-0316-2,,"___,_____",,,,,,"David,Avraham",,FALSE,FALSE
142391,115,__-___-___: _____ ___ 2013-1995 (_____ _______),"____ __ ___ - ___ ___-_____: ___ ____ __ ____ ______-______; ___ ___ _____ ____ ______ __ _____ ______, _____ ____ __ _____, ___ _____ _______ _______; _____ _____ ______ _____ _______ ______ ______ ______ ____ (__ ____: 237 ______, __ _____ - 115 ______)",Har - Sade - Bayit: Meitsavei matsav 1995 - 2013,7261,_______,_____ __,352,,2013,48,148,30-Jun-13,35,978-965-09-0312-4,,"____-___,___ (_____)",,,,,,"Pinhas-Kohen,Hava (ed.)",,FALSE,FALSE
142393,080,____ _______ ____,_____ ____ ________: ___ ______ _____ _____ ______ _____ ____ _______? ____ _____ ____ __ __? ___ ______ _______ _____ _____ _______ ________ ______? ___ _____ __ ______ _____?,Sakan be-emunato yih'ye,7261,_______,_____ __,208,,2013,30,78,30-Jun-13,35,978-965-09-0317-9,,"_____,___",,,,,,"Dishon,David",,FALSE,FALSE
142394,100,____ _______ ____,_____ ____ ________: ___ ______ _____ _____ ______ _____ ____ _______? ____ _____ ____ __ __? ___ ______ _______ _____ _____ _______ ________ ______? ___ _____ __ ______ _____?,Sakan be-emunato yih'ye,7261,_______,_____ __,208,,2013,30,78,30-Jun-13,35,978-965-09-0317-9,,"_____,___",,,,,,"Dishon,David",,FALSE,FALSE
142812,041,"___ _______ (____ ____ _____ ""_____ ___ _______"")","___ ________-___ ______; ____ ______ _______ ___________ _____ _______ ""___ _______"" ________ _____ ___""_ ____""_; ____ ____: __ _____ ____, ___ _______, ______ _____",Isha ve-yahaduta,7261,_______,_____ __; ____,272,,2013,38,98,30-Sep-13,35,978-965-09-0320-9,,"___,____ (_____)",,,,,,"Kohen,Tova (ed.)",,FALSE,FALSE
144254,010,____ ____ ___,"___ ______: ____ ______ ______, ___________ ______; ____ ______ ______ __ _____ __ _______ ________ ______ _____ ______ ____________ , ______ ______ __ ______; _____, ___________, _____ _______",Le-ma'an healem meod,7261,_______,_____ __,400,,2014,38,98,19-Jun-14,35,978-965-09-0321-6,,"____,____ (_____)",,,,,,"Tsofef,Udi (Yehuda)",,FALSE,FALSE
144255,041,__ _____,"______ _____________ ______ ____; ________ __ _____ ______ ______ ______ ______ ____________ __ ____ _____ _""____"", ___ ___ ___ _______ ______ ____",El ha-atsni,7261,_______,_____ __,604,,2014,44,118,19-Jun-14,35,978-965-09-0322-3,,"___,_____; ____,____ (______)",,,,,,"Nov,Devora; Kahana,Barukh (eds.)",,FALSE,FALSE
144274,043,__ _____,"______ _____________ ______ ____; ________ __ _____ ______ ______ ______ ______ ____________ __ ____ _____ _""____"", ___ ___ ___ _______ ______ ____",El ha-atsni,7261,_______,_____ __,604,,2014,44,118,19-Jun-14,35,978-965-09-0322-3,,"___,_____; ____,____ (______)",,,,,,"Nov,Devora; Kahana,Barukh (eds.)",,FALSE,FALSE
144772,035,______ _____,"___ _____ __ _____ _______ ________ ____ _____, _____ 1952-1917; _____ ____ ______, ___ _____ ______ ____, _____ _______ __ ______ _____ _____ _____ _______; __ _______ _______",Kenu'im be-adom,7261,_______,_____ __ (____),299,,2014,34,85,20-Oct-14,35,978-965-09-0316-2,,"_____,____",,,,,,"Avishai,Shaul",,FALSE,FALSE
144845,041,"_______ ______ (_____ ""___ _____"")","___ __ ____ ___ _______ _____; ______ _________ ______ ______, _____ _____ __ _____ _____, ___ _______ ______ ____""_ __ ______ _______; _____; _____ _____",Hit'hadshut ha-nevu'a (Revival of prophecy),7261,_______,_____ __,208,,2014,34,82,06-Nov-14,35,978-965-09-0323-0,,"_______,___ ____",,,,,,"Goldberg,Sheli Shilo",,FALSE,FALSE
145863,041,"_____ __ __________ (_____ ""___ _____"", ___ _____ ______)","____ _____ _____; _____ ___ ______: ____ ""________"" ___ ""_____"", __ ____ ____ ____ __ ___ _____ _____ ____ _____ ______ _______",Le-hatsil et ha-Monore'izm,7261,_______,_____ __,268,,2015,30,82,13-May-15,35,978-965-09-0327-5,,"_______,_____",,,,,,"Rotenberg,Mordekhai",,FALSE,FALSE
145971,041,____ - _____ _____,"______ ____ ____; ______ ___ ____ ____, _____ _____ ____ ______ __ _____, _______ ____ ___ _____ _____, ____ __ ____, _____ _____, ____; __ ___________ _____ _______",Amos - ha-navi mi-Teko'a,7261,_______,_____ __,378,,2015,34,82,10-Jun-15,30,978-965-09-0328-2,,"____,____",,,,,,"Levin,Refael",,FALSE,FALSE
145972,085,____ - _____ _____,"______ ____ ____; ______ ___ ____ ____, _____ _____ ____ ______ __ _____, _______ ____ ___ _____ _____, ____ __ ____, _____ _____, ____; __ ___________ _____ _______",Amos - ha-navi mi-Teko'a,7261,_______,_____ __,378,,2015,34,82,10-Jun-15,35,978-965-09-0328-2,,"____,____",,,,,,"Levin,Refael",,FALSE,FALSE
146173,048,"_______ ______ ______ ____, 2012-1965","_____ ________ __ __________ ________ ______ _______ ____ ________ _____ ____, ____ _____ ___ __ _____, _____ __ __ ___ ___ _____-_______, ____ _____ _____ ______ __________, ____ ____ _______ ____ _____, ____; __ ______; _____ ____ 21/28 _""_, _____ ___","Ha-banka'ut be-Yisrael be-minheret ha-zeman, 1965 - 2012",7261,_______,_____ __,582,,2015,48,118,21-Jun-15,35,978-965-09-0326-8,,"__,____",,,,,,"Het,Meir",,FALSE,FALSE
146242,041,____ ____,"________, __________ ___________ _____, _______ ___ _____ ____ ____; ____ _____ __ __ _____ ____ _____, ______ _____ __ _____ ___ ______ ______ ________, ___ ______ _____ __ __ ""______ _____""; _____ _______; _____ ____ __ ____ _______ _____ ______ _____",Heikhal ha-zeman,7261,_______,_____ __,243,,2015,29,88,07-Jul-15,35,978-965-09-0329-9,,"_____,______",,,,,,"Zeldin,Gavriel",,FALSE,FALSE
146243,085,____ ____,"________, __________ ___________ _____, _______ ___ _____ ____ ____; ____ _____ __ __ _____ ____ _____, ______ _____ __ _____ ___ ______ ______ ________, ___ ______ _____ __ __ ""______ _____""; _____ _______; _____ ____ __ ____ _______ _____ ______ _____",Heikhal ha-zeman,7261,_______,_____ __,243,,2015,29,88,07-Jul-15,35,978-965-09-0329-9,,"_____,______",,,,,,"Zeldin,Gavriel",,FALSE,FALSE
146385,041,"_____ _____ (_____ ""___ _____"")",______ _____ ______ ___ _____; ________ __ _______ _____ ______ _______ __ _____ _____ ______; ______ _______ ____ _____ ____; ____ ____ ____ ______ __ _____,Li-vehor ba-hayim,7261,_______,_____ __,308,,2015,29,82,04-Aug-15,35,978-965-09-0330-5,,"____,______",,,,,,"Geros,Biniamin",,FALSE,FALSE
146387,041,___ - ___ __ ___,"_______ ______ __ ____ ____ __ ___, _____ _____ _____ _________ _______ _____ __ ____ ____ _______; ______ _______ __________ ___; _____ _____ - _____ __ ______; ____ ____ ____ ____ ___ _""____"" _____",Shabat - rega shel netsah,7261,_______,_____ __,184,,2015,26,68,09-Aug-15,35,978-965-09-0331-2,,"____,______",,,,,,"Gros,Biniamin",,FALSE,FALSE
146388,080,___ - ___ __ ___,"_______ ______ __ ____ ____ __ ___, _____ _____ _____ _________ _______ _____ __ ____ ____ _______; ______ _______ __________ ___; _____ _____ - _____ __ ______; ____ ____ ____ ____ ___ _""____"" _____",Shabat - rega shel netsah,7261,_______,_____ __,184,,2015,26,68,09-Aug-15,35,978-965-09-0331-2,,"____,______",,,,,,"Gros,Biniamin",,FALSE,FALSE
146851,041,"___ ___, ___ ____ _____","____ _______ ______ ______ __ ___ _____ ______ ______ _________; _____ ______ __ ______ _____ _____ __""_, _____ _____ _____ _______ __ ___ ___ __""_, ________ _____ __ _____ ______ ________-______ ___ ______ _____ _______; ______, ______, ____","Esav ahi, avi Edom ve-Roni",7261,_______,_____ __,384,,2015,44,109,19-Nov-15,35,978-965-09-0333-6,,"______,_____",,,,,,"Aminof,Irit",,FALSE,FALSE
148203,135,__-___ (______ _____; __ __ ______ ______),"___ _____ ______ __ __ ______, ____ ________, ____ _____ _________, _______ _____, _________ _______, ______ ______, _____ ____ _____ _____, _____ __ ___ __ ____, ____; ____ ___ _______ ______; ___ http://rav-shelet.ravpage.co.il/rav-shelet",Rav-Shelet (MultiSign),7261,_______,_____ __,42,,2016,22,59.9,27-Jun-16,30,978-965-09-0324-4,,,,,,,,,,FALSE,FALSE
148204,135,__-___ (______ ______),"___ _____ ______ __ __ ______, ____ ________, ____ _____ _________, _______ _____, _________ _______, ______ ______, _____ ____ _____ _____, _____ __ ___ __ ____, ____; ____ ___ _______ ______; ___ http://rav-shelet.ravpage.co.il/rav-shelet",Rav-Shelet (MultiSign; Special edition for religious people),7261,_______,_____ __,42,,2016,22,59.9,27-Jun-16,30,978-965-09-0324-4,,,,,,,,,,FALSE,FALSE
148557,010,______ ___,"_____ ______ _____ _______, ______, ________ ________; 16 ____ ____ _______ _______ _______, __ _______ _____ _____, _____, _____, _____ ____, ___ _______ __ __ _____ ______ ____; _____, ___________, ______ _______; _____ ___, ____ ___",Leshonenu rina,7261,_______,_____ __; __ ___ ____,398,,2016,42,88,12-Sep-16,35,978-965-09-0338-1,,"__-___,___",,,,,,"Bar-Asher,Moshe",,FALSE,FALSE
148558,041,______ ___,"_____ ______ _____ _______, ______, ________ ________; 16 ____ ____ _______ _______ _______, __ _______ _____ _____, _____, _____, _____ ____, ___ _______ __ __ _____ ______ ____; _____, ___________, ______ _______; _____ ___, ____ ___",Leshonenu rina,7261,_______,_____ __; __ ___ ____,398,,2016,42,88,12-Sep-16,35,978-965-09-0338-1,,"__-___,___",,,,,,"Bar-Asher,Moshe",,FALSE,FALSE
148559,080,______ ___,"_____ ______ _____ _______, ______, ________ ________; 16 ____ ____ _______ _______ _______, __ _______ _____ _____, _____, _____, _____ ____, ___ _______ __ __ _____ ______ ____; _____, ___________, ______ _______; _____ ___, ____ ___",Leshonenu rina,7261,_______,_____ __; __ ___ ____,398,,2016,42,88,12-Sep-16,35,978-965-09-0338-1,,"__-___,___",,,,,,"Bar-Asher,Moshe",,FALSE,FALSE
148560,085,"____ ""_____ _____"" - _____ ______","_____ ______ __ _____ ""_____ _____"" _____ __ _____ ""___ ____"", ______ __ ___ _____ ______ _____ _______ __ ___; _____ ____________","Ma'ase ""pilegesh ba-giv'a"" - niyuah sifruti",7261,_______,_____ __,208,,2016,32,72,12-Sep-16,35,978-965-09-0337-4,,"____,___",,,,,,"Reikh,Rahel",,FALSE,FALSE
148561,010,"____ ""_____ _____"" - _____ ______","_____ ______ __ _____ ""_____ _____"" _____ __ _____ ""___ ____"", ______ __ ___ _____ ______ _____ _______ __ ___; _____ ____________","Ma'ase ""pilegesh ba-giv'a"" - niyuah sifruti",7261,_______,_____ __,208,,2016,32,72,12-Sep-16,35,978-965-09-0337-4,,"____,___",,,,,,"Reikh,Rahel",,FALSE,FALSE
148563,041,"____ ""_____ _____"" - _____ ______","_____ ______ __ _____ ""_____ _____"" _____ __ _____ ""___ ____"", ______ __ ___ _____ ______ _____ _______ __ ___; _____ ____________","Ma'ase ""pilegesh ba-giv'a"" - niyuah sifruti",7261,_______,_____ __,208,,2016,32,72,12-Sep-16,35,978-965-09-0337-4,,"____,___",,,,,,"Reikh,Rahel",,FALSE,FALSE
148614,041,__ _______ __ ____,"_____ _______ __ ______ _____ _______

 _________ __________ ___________ _______; ___ __-______ __ ______ ______ __ _____ _______ _________; _____ __ _____ _______ ______ ___________ ______ _______ ____'  ___ ____",Ma she-Elohim lo yakhol,7261,_______,_____ __,512,,2016,44,98,19-Sep-16,35,978-965-09-0334-3,,"_____,_____ _____",,,,,,"Rubin,Yisrael Netanel",,FALSE,FALSE
148615,043,__ _______ __ ____,"_____ _______ __ ______ _____ _______

 _________ __________ ___________ _______; ___ __-______ __ ______ ______ __ _____ _______ _________; _____ __ _____ _______ ______ ___________ ______ _______ ____'  ___ ____",Ma she-Elohim lo yakhol,7261,_______,_____ __,512,,2016,44,98,19-Sep-16,35,978-965-09-0334-3,,"_____,_____ _____",,,,,,"Rubin,Yisrael Netanel",,FALSE,FALSE
148721,041,__ ___ ____,"______ __""_ ______, _______ _______ __ __ __; ______ ____ ______ ___ ______ __""_ _____, ____ __ _____, ___ ____, _______ _____, ____; ___________ _____ ______; ______ _______ ____ _____ ______; ____ ___ ____ _____ (__ JBC) ____ _____ ______ ____""_",Lo sof pasuk,7261,_______,_____ __,256,,2016,32,78,03-Nov-16,35,978-965-09-0336-7,,"______,_'___",,,,,,"Klitsner,Judi",,FALSE,FALSE
148722,085,__ ___ ____,"______ __""_ ______, _______ _______ __ __ __; ______ ____ ______ ___ ______ __""_ _____, ____ __ _____, ___ ____, _______ _____, ____; ___________ _____ ______; ______ _______ ____ _____ ______; ____ ___ ____ _____ (__ JBC) ____ _____ ______ ____""_",Lo sof pasuk,7261,_______,_____ __,256,,2016,32,78,03-Nov-16,35,978-965-09-0336-7,,"______,_'___",,,,,,"Klitsner,Judi",,FALSE,FALSE
149511,005,_____ __ _____ - __ ____ _____?,"____ _____ - _____ ______, ______ _____ - ______ ______; __ _____ ______ _____, _______ _______ ______; _____ ______ ______ ________ __ __ _____; __ ______ ___ ___",Le-einei kol Yisrael - Ma katuv ba-Tora?,7261,_______,_____ __,184,,2017,20,48,30-Mar-17,35,978-965-09-0339-8,,"__,___ ____",,,,,,"Mas,Oren Yaron",,FALSE,FALSE
149512,086,_____ __ _____ - __ ____ _____?,"____ _____ - _____ ______, ______ _____ - ______ ______; __ _____ ______ _____, _______ _______ ______; _____ ______ ______ ________ __ __ _____; __ ______ ___ ___",Le-einei kol Yisrael - Ma katuv ba-Tora?,7261,_______,_____ __,184,,2017,20,48,30-Mar-17,35,978-965-09-0339-8,,"__,___ ____",,,,,,"Mas,Oren Yaron",,FALSE,FALSE
149513,080,_____ __ _____ - __ ____ _____?,"____ _____ - _____ ______, ______ _____ - ______ ______; __ _____ ______ _____, _______ _______ ______; _____ ______ ______ ________ __ __ _____; __ ______ ___ ___",Le-einei kol Yisrael - Ma katuv ba-Tora?,7261,_______,_____ __,184,,2017,20,48,30-Mar-17,35,978-965-09-0339-8,,"__,___ ____",,,,,,"Mas,Oren Yaron",,FALSE,FALSE
149859,041,_____ - _____ __________ (_____ _____),"_______  _____ __________ ____ ______; ___ _____ _____ ____ ______ __ _____ _____ ____ _____ ______ _____ ________ ____; _____, ______; ______ ____ _______",HaHalakha:Yesoda Ve-Hishtalsheluta (reprint edition),7261,_______,_____ __,234,,1989,35,80,15-Jun-17,35,,,"_____,____ ____ (___)",,,,,,"Levitas,Hayim Menahem (Rabbi)",,FALSE,TRUE
150357,115,______ _______ (_)- _____ ___ __ _____ ___ (______ ______ - ________),"______ 200 _________, ___ _________, ____ ______, _______ ______ _______, ________, ______, ______ ________; ______ ______ ______ _______","Toledot ha-musika, vol. 1 (4th edition - digital printing",7261,_______,_____ __,400,,2017,33,80,12-Sep-17,30,,,"_______,_._.",,,,,,"Gradenvits,P.A.",,FALSE,FALSE
