a:6:{s:3:"row";i:1;s:7:"message";s:46:"Coupon with same ID already exists. ID: 174601";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:8:"Untitled";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:86;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174686;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174686&amp;action=edit";s:5:"title";s:5:"km185";}}
a:6:{s:3:"row";i:87;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174687;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174687&amp;action=edit";s:5:"title";s:5:"km186";}}
a:6:{s:3:"row";i:88;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174688;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174688&amp;action=edit";s:5:"title";s:5:"km187";}}
a:6:{s:3:"row";i:89;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174689;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174689&amp;action=edit";s:5:"title";s:5:"km188";}}
a:6:{s:3:"row";i:90;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174690;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174690&amp;action=edit";s:5:"title";s:5:"km189";}}
a:6:{s:3:"row";i:91;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174691;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174691&amp;action=edit";s:5:"title";s:5:"km190";}}
a:6:{s:3:"row";i:92;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174692;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174692&amp;action=edit";s:5:"title";s:5:"km191";}}
a:6:{s:3:"row";i:93;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174693;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174693&amp;action=edit";s:5:"title";s:5:"km192";}}
a:6:{s:3:"row";i:94;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174694;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174694&amp;action=edit";s:5:"title";s:5:"km193";}}
a:6:{s:3:"row";i:95;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174695;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174695&amp;action=edit";s:5:"title";s:5:"km194";}}
a:6:{s:3:"row";i:96;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174696;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174696&amp;action=edit";s:5:"title";s:5:"km195";}}
a:6:{s:3:"row";i:97;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174697;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174697&amp;action=edit";s:5:"title";s:5:"km196";}}
a:6:{s:3:"row";i:98;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174698;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174698&amp;action=edit";s:5:"title";s:5:"km197";}}
a:6:{s:3:"row";i:99;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174699;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174699&amp;action=edit";s:5:"title";s:5:"km198";}}
a:6:{s:3:"row";i:100;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174700;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174700&amp;action=edit";s:5:"title";s:5:"km199";}}
a:6:{s:3:"row";i:101;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174701;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174701&amp;action=edit";s:5:"title";s:5:"km200";}}
a:6:{s:3:"row";i:102;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174702;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174702&amp;action=edit";s:5:"title";s:5:"km201";}}
a:6:{s:3:"row";i:103;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174703;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174703&amp;action=edit";s:5:"title";s:5:"km202";}}
a:6:{s:3:"row";i:104;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174704;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174704&amp;action=edit";s:5:"title";s:5:"km203";}}
a:6:{s:3:"row";i:105;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174705;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174705&amp;action=edit";s:5:"title";s:5:"km204";}}
a:6:{s:3:"row";i:106;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174706;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174706&amp;action=edit";s:5:"title";s:5:"km205";}}
a:6:{s:3:"row";i:107;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174707;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174707&amp;action=edit";s:5:"title";s:5:"km206";}}
a:6:{s:3:"row";i:108;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174708;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174708&amp;action=edit";s:5:"title";s:5:"km207";}}
a:6:{s:3:"row";i:109;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174709;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174709&amp;action=edit";s:5:"title";s:5:"km208";}}
a:6:{s:3:"row";i:110;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174710;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174710&amp;action=edit";s:5:"title";s:5:"km209";}}
a:6:{s:3:"row";i:111;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174711;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174711&amp;action=edit";s:5:"title";s:5:"km210";}}
a:6:{s:3:"row";i:112;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174712;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174712&amp;action=edit";s:5:"title";s:5:"km211";}}
a:6:{s:3:"row";i:113;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174713;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174713&amp;action=edit";s:5:"title";s:5:"km212";}}
a:6:{s:3:"row";i:114;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174714;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174714&amp;action=edit";s:5:"title";s:5:"km213";}}
a:6:{s:3:"row";i:115;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174715;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174715&amp;action=edit";s:5:"title";s:5:"km214";}}
a:6:{s:3:"row";i:116;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174716;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174716&amp;action=edit";s:5:"title";s:5:"km215";}}
a:6:{s:3:"row";i:117;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174717;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174717&amp;action=edit";s:5:"title";s:5:"km216";}}
a:6:{s:3:"row";i:118;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174718;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174718&amp;action=edit";s:5:"title";s:5:"km217";}}
a:6:{s:3:"row";i:119;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174719;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174719&amp;action=edit";s:5:"title";s:5:"km218";}}
a:6:{s:3:"row";i:120;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174720;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174720&amp;action=edit";s:5:"title";s:5:"km219";}}
a:6:{s:3:"row";i:121;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174721;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174721&amp;action=edit";s:5:"title";s:5:"km220";}}
a:6:{s:3:"row";i:122;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174722;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174722&amp;action=edit";s:5:"title";s:5:"km221";}}
a:6:{s:3:"row";i:123;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174723;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174723&amp;action=edit";s:5:"title";s:5:"km222";}}
a:6:{s:3:"row";i:124;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174724;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174724&amp;action=edit";s:5:"title";s:5:"km223";}}
a:6:{s:3:"row";i:125;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174725;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174725&amp;action=edit";s:5:"title";s:5:"km224";}}
a:6:{s:3:"row";i:126;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174726;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174726&amp;action=edit";s:5:"title";s:5:"km225";}}
a:6:{s:3:"row";i:127;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174727;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174727&amp;action=edit";s:5:"title";s:5:"km226";}}
a:6:{s:3:"row";i:128;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174728;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174728&amp;action=edit";s:5:"title";s:5:"km227";}}
a:6:{s:3:"row";i:129;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174729;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174729&amp;action=edit";s:5:"title";s:5:"km228";}}
a:6:{s:3:"row";i:130;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174730;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174730&amp;action=edit";s:5:"title";s:5:"km229";}}
a:6:{s:3:"row";i:131;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174731;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174731&amp;action=edit";s:5:"title";s:5:"km230";}}
a:6:{s:3:"row";i:132;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174732;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174732&amp;action=edit";s:5:"title";s:5:"km231";}}
a:6:{s:3:"row";i:133;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174733;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174733&amp;action=edit";s:5:"title";s:5:"km232";}}
a:6:{s:3:"row";i:134;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174734;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174734&amp;action=edit";s:5:"title";s:5:"km233";}}
a:6:{s:3:"row";i:135;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174735;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174735&amp;action=edit";s:5:"title";s:5:"km234";}}
a:6:{s:3:"row";i:136;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174736;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174736&amp;action=edit";s:5:"title";s:5:"km235";}}
a:6:{s:3:"row";i:137;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174737;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174737&amp;action=edit";s:5:"title";s:5:"km236";}}
a:6:{s:3:"row";i:138;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174738;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174738&amp;action=edit";s:5:"title";s:5:"km237";}}
a:6:{s:3:"row";i:139;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174739;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174739&amp;action=edit";s:5:"title";s:5:"km238";}}
a:6:{s:3:"row";i:140;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174740;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174740&amp;action=edit";s:5:"title";s:5:"km239";}}
a:6:{s:3:"row";i:141;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174741;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174741&amp;action=edit";s:5:"title";s:5:"km240";}}
a:6:{s:3:"row";i:142;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174742;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174742&amp;action=edit";s:5:"title";s:5:"km241";}}
a:6:{s:3:"row";i:143;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174743;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174743&amp;action=edit";s:5:"title";s:5:"km242";}}
a:6:{s:3:"row";i:144;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174744;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174744&amp;action=edit";s:5:"title";s:5:"km243";}}
